date,mean_compound_reuters,mean_compound_guardian,mean_compound_cnbc,mean_compound_other,mean_compound_twitter,Adj Close
2018/12/26,0.1779,0.0,0.0,0.3943,0.2185026063100137,73.54499816894531
2018/12/27,0.0,0.5267,0.0,0.2643,0.1087770676691729,73.08200073242188
2018/12/28,0.5267,0.0,0.0,0.6759666666666666,0.1853856617647059,73.9010009765625
2018/12/31,0.0,0.0,0.0,0.2130125,0.1625653992395437,75.09850311279297
2019/01/02,0.0,-0.1326,0.0,0.0,0.1604043413173652,76.95649719238281
2019/01/03,0.0,0.0,0.0,0.0,0.125581914893617,75.01399993896484
2019/01/04,0.0,0.0,0.0,0.4587999999999999,0.1497809595202399,78.76950073242188
2019/01/07,0.1779,0.0,0.0,0.2277,0.2195398273736128,81.47550201416016
2019/01/08,0.0,0.0,0.1779,0.1779,0.2010164265129683,82.8290023803711
2019/01/09,0.1779,0.1779,0.0,0.7184,0.1882868649318463,82.97100067138672
2019/01/10,-0.09165,0.1779,0.0,0.1779,0.1885043763676148,82.81099700927734
2019/01/11,0.0,0.0,0.0,0.4588,0.1842945132743363,82.02799987792969
2019/01/14,0.0,0.0,0.0,0.5859,0.1563156387665198,80.8604965209961
2019/01/15,0.0,0.0,0.1779,0.1779,0.20459504,83.72799682617188
2019/01/16,0.0,0.0,0.0,0.164425,0.1593201365187713,84.18900299072266
2019/01/17,0.1779,0.0,0.0,0.0,0.11809,84.66100311279297
2019/01/18,0.0,0.0,0.0,0.1779,0.1714154929577465,84.80999755859375
2019/01/22,0.0,0.0,0.0,0.0,0.1981637342908438,81.6084976196289
2019/01/23,0.1027,0.3612,0.0,0.239,0.18284165232358,82.0009994506836
2019/01/24,0.296,0.0,0.0,0.2414,0.2324788259958071,82.74649810791016
2019/01/25,0.0,0.0,0.0,0.1779,0.1937465250965251,83.52850341796875
2019/01/28,0.0,0.4588,0.0,0.0,0.1925906560636182,81.89450073242188
2019/01/29,0.0,0.0,0.0,0.0,0.1498713567839196,79.69400024414062
2019/01/30,0.0,0.0,0.0,0.0,0.2048773927392739,83.52149963378906
2019/01/31,0.2348666666666666,0.0,0.0,0.1755666666666666,0.0865922261484099,85.9365005493164
2019/02/01,0.08895,0.8714,0.0,0.0555,0.1302013218770654,81.3115005493164
2019/02/04,0.0,0.0,0.0,0.27534,0.1416726943942133,81.66549682617188
2019/02/05,-0.0122,0.0,0.0,0.0,0.1968080586080586,82.94049835205078
2019/02/06,0.0,0.0,0.0,0.0,0.1508955294117647,82.01300048828125
2019/02/07,0.1779,0.0,0.0,0.0,0.1335013377926421,80.71849822998047
2019/02/08,0.0593,0.0,0.0,0.0,0.0974496650717703,79.41100311279297
2019/02/11,0.0,0.0,0.0,-0.0317666666666666,0.1727589792060491,79.55000305175781
2019/02/12,0.0,0.0,0.0,0.5267,0.1664862236628849,81.90049743652344
2019/02/13,0.44375,0.0,0.0,0.0,0.1715239726027397,82.0
2019/02/14,0.07604,0.0,0.0,0.1779,0.1271143347639485,81.13249969482422
2019/02/15,0.1779,0.0,0.0,0.043125,0.1378786919831223,80.39749908447266
2019/02/19,0.0,0.0,0.0,0.1102,0.1729064864864865,81.37899780273438
2019/02/20,0.0,0.0,0.0,0.2438333333333333,0.1709118534482758,81.1050033569336
2019/02/21,0.0,0.0,0.0,0.0,0.1428429769392033,80.97200012207031
2019/02/22,0.3412,0.0,0.0,0.3412,0.1693904139433551,81.5780029296875
2019/02/25,0.1779,0.0,0.0,0.261075,0.1821278450363196,81.6500015258789
2019/02/26,0.1901,0.0,0.0,0.0,0.26322,81.81999969482422
2019/02/27,0.1779,0.0,0.0,0.1779,0.1680016393442623,82.05449676513672
2019/02/28,0.0,0.0,0.1779,0.1779,0.1646779850746268,81.99150085449219
2019/03/01,0.1779,0.0,0.0,0.3269833333333333,0.1566473520249221,83.58650207519531
2019/03/04,0.0,0.0,0.0,0.3656,0.1917808669656203,84.80850219726562
2019/03/05,0.0,-0.124,0.0,0.0536571428571428,0.1729420107719928,84.62149810791016
2019/03/06,0.2172666666666666,0.02495,0.0,0.1806,0.1597856435643564,83.44750213623047
2019/03/07,0.0,0.0,0.0,0.3522,0.1545975720789074,81.29750061035156
2019/03/08,0.0,0.0,0.0,0.6281000000000001,0.2040527960526315,81.04000091552734
2019/03/11,-0.58365,0.1779,0.0,0.43035,0.219364,83.53099822998047
2019/03/12,0.0,0.0,0.1779,0.1779,0.1836182640144665,83.65499877929688
2019/03/13,0.0,0.0,0.0,0.5423,0.1682790209790209,84.54049682617188
2019/03/14,0.2732,0.0,0.0,0.0,0.1843967465753424,84.31099700927734
2019/03/15,0.0,0.0,0.0,0.1779,0.1861061224489796,85.61799621582031
2019/03/18,0.0,0.0,0.0,0.6091875,0.2010021472392638,87.10749816894531
2019/03/19,0.0,0.0,0.0,0.4187999999999999,0.2086563742690058,88.09249877929688
2019/03/20,0.0,0.0,0.0,0.1779,0.1776140869565217,89.8635025024414
2019/03/21,0.1779,0.0,0.0,0.0,0.1759653424657534,90.96299743652344
2019/03/22,0.0,0.0,0.0,0.0,0.1760083495145631,88.2385025024414
2019/03/25,0.0,0.0,0.0,0.0,0.182731365935919,88.71299743652344
2019/03/26,0.0,0.0,0.0,0.3659857142857143,0.1766537162162162,89.18800354003906
2019/03/27,0.52565,0.0,0.0,0.1611,0.1503848142164782,88.28500366210938
2019/03/28,0.1779,0.0,0.0,0.1779,0.1772990322580645,88.6709976196289
2019/03/29,0.1779,0.0,0.0,0.0,0.1838457943925233,89.0374984741211
2019/04/01,0.0,0.0,0.4019,0.0516,0.123046875,90.70950317382812
2019/04/02,0.0,-0.4215,0.0,0.3182,0.1322481540930979,90.6989974975586
2019/04/03,0.1094,0.0,0.0,0.1779,0.2009230769230769,91.03500366210938
2019/04/04,0.0,0.5574,0.0,0.2914833333333333,0.1986775933609958,90.94300079345705
2019/04/05,-0.08105,0.0,0.0,0.2586692307692307,0.1862266055045871,91.86399841308594
2019/04/08,-0.0258,0.4588,0.0,0.5037750000000001,0.2171457142857143,92.49299621582033
2019/04/09,-0.296,-0.25,0.0,0.0,0.1956787162162162,91.79199981689452
2019/04/10,0.1779,0.0,0.0,0.0,0.1308488721804511,92.3665008544922
2019/04/11,0.12755,0.0,0.128,0.4215,0.1592673239436619,92.20349884033205
2019/04/12,0.0,0.0,0.0,0.3366666666666666,0.1628959847036328,92.15299987792967
2019/04/15,0.4404,-0.2732,0.08895,0.5106,0.2101280587275693,92.24349975585938
2019/04/16,0.1779,0.0,0.0,0.1779,0.1982891228070175,93.1520004272461
2019/04/17,-0.34,0.1779,0.0,0.1779,0.2031765137614679,93.24099731445312
2019/04/18,0.1779,0.0,0.0,0.6124,0.2018694164989939,93.08450317382812
2019/04/22,0.0,-0.4215,0.0,0.5555333333333333,0.1800202268431001,94.3655014038086
2019/04/23,0.5106,0.0,0.0,0.4886,0.2311041297935103,96.1884994506836
2019/04/24,0.0,0.0,0.0,0.2556454545454545,0.2166668918918918,95.0875015258789
2019/04/25,0.0,0.0,0.0,0.06842,0.3528571428571428,95.1125030517578
2019/04/26,0.2787,0.5106,0.0,0.269848,0.2179660649819494,97.53150177001952
2019/04/29,0.1901,0.0,0.0,0.261295,0.1718189555125725,96.92150115966795
2019/04/30,0.3818,0.0,0.0,0.0,0.1779431127012522,96.32599639892578
2019/05/01,0.133425,0.0,-0.7579,0.7717,0.16757969762419,95.57599639892578
2019/05/02,0.0,0.0,0.0,0.1079928571428571,0.2422845318860244,95.04100036621094
2019/05/03,0.0,0.0,0.0,0.5994,0.1798618451915559,98.1230010986328
2019/05/06,0.0,0.0,0.0,0.0,0.1563271787296898,97.52749633789062
2019/05/07,0.0,0.1779,0.0,0.1818499999999999,0.1667159021406727,96.0500030517578
2019/05/08,0.0,0.0,0.0,0.0,0.182887331081081,95.88849639892578
2019/05/09,0.0,0.6124,0.0,0.0,0.1487683229813664,94.99349975585938
2019/05/10,-0.21075,0.0,0.0,0.2038,0.1756551204819277,94.4990005493164
2019/05/13,0.3773999999999999,0.0,0.0,0.0593,0.1584780907668231,91.13400268554688
2019/05/14,0.2123,0.0,0.0,0.220684375,0.1677660071942446,92.00599670410156
2019/05/15,0.1779,0.0,0.0,0.279675,0.2071893939393939,93.55750274658205
2019/05/16,0.0,0.0,0.0,0.08895,0.2116438692098092,95.37850189208984
2019/05/17,0.2682,0.1779,0.0,0.4404,0.2162750809061489,93.4499969482422
2019/05/20,0.0,0.2023,0.0,0.0,0.2427566929133858,92.94850158691406
2019/05/21,0.0,0.0,0.0,0.3409999999999999,0.1680884758364312,92.8759994506836
2019/05/22,0.0,0.0,0.6705,0.0593,0.1271079601990049,92.98400115966795
2019/05/23,0.0,0.0,0.0,0.1779,0.172118691588785,90.77400207519533
2019/05/24,-0.2392499999999999,0.0,0.0,0.5766,0.2178499021526418,91.16400146484376
2019/05/28,0.1779,0.0,0.0,0.119175,0.2095331764705882,91.82150268554688
2019/05/29,0.0,0.24605,0.0,0.1779,0.1838789898989899,90.95950317382812
2019/05/30,0.0,-0.34,0.0,0.1779,0.18149216152019,90.81600189208984
2019/05/31,0.66845,0.0,0.0,0.4145857142857143,0.1838109756097561,88.75350189208984
2019/06/03,0.06315,0.1779,0.0,0.32555,0.0777343925233644,84.6344985961914
2019/06/04,0.0,0.0,0.0,0.1779,0.1380134644478063,86.47799682617188
2019/06/05,0.0,0.0,0.0,0.0,0.158851966873706,86.92500305175781
2019/06/06,0.3612,0.6937,0.0,0.3749,0.13679375,87.71800231933594
2019/06/07,0.1779,0.0,0.0,0.133425,0.1352774725274725,90.20149993896484
2019/06/10,0.0,0.0,0.0,0.1471,0.2059925403225806,93.03150177001952
2019/06/11,0.1779,0.1779,0.0,0.1779,0.1852365461847389,93.18499755859376
2019/06/12,0.0,0.0,0.0,0.4734142857142857,0.1744727659574468,92.76599884033205
2019/06/13,-0.1779,0.4588,0.0,0.1027,0.1411357868020304,93.51499938964844
2019/06/14,0.0,0.0,0.0,0.1027,0.1851357954545454,93.4834976196289
2019/06/17,0.0,0.0,0.0,0.0,0.1727754098360655,94.30149841308594
2019/06/18,0.0,0.0,0.0,0.1779,0.1631936936936937,95.06849670410156
2019/06/19,0.0,0.0,0.0,0.0,0.144652,95.4394989013672
2019/06/20,0.0,0.0,0.0,0.31835,0.1696787709497206,95.90950012207033
2019/06/21,0.1779,0.0,0.0,0.4588,0.1948188976377952,95.56500244140624
2019/06/24,0.6705,0.0,0.0,0.4090888888888889,0.1940950549450549,95.69499969482422
2019/06/25,0.0,0.0,0.0,0.2198666666666666,0.1940064257028112,93.91349792480467
2019/06/26,0.0,0.0,0.0,0.4215,0.1860388888888889,94.8915023803711
2019/06/27,0.1779,0.0,0.0,0.2838666666666666,0.115332981530343,95.21399688720705
2019/06/28,0.0,0.0,0.0,0.5267,0.1989070110701107,94.68150329589844
2019/07/01,0.0,0.0,0.0,0.1779,0.1925231197771588,96.1094970703125
2019/07/02,0.1779,0.0,0.0,0.1779,0.2170872860635697,96.71549987792967
2019/07/03,0.1779,0.0,0.0,0.1779,0.1826283422459893,96.9499969482422
2019/07/05,0.08895,0.3592,0.0,0.1779,0.193218954248366,97.14550018310548
2019/07/08,0.0,0.1779,0.0,0.1186,0.1892784232365145,97.61599731445312
2019/07/09,0.6705,0.0,0.2727,0.36335,0.1824164819944598,99.41500091552734
2019/07/10,0.6369,0.0,0.0,0.5333,0.194480487804878,100.87049865722656
2019/07/11,0.0,0.0,0.0,0.1779,0.1717218236173393,100.05349731445312
2019/07/12,0.0,0.0,0.0,0.03558,0.2345966731898238,100.5500030517578
2019/07/15,-0.0516,-0.0772,0.0,0.05337,0.2068222222222222,101.04949951171876
2019/07/16,0.4346666666666666,0.1779,0.0,0.5196666666666667,0.2247294685990338,100.49500274658205
2019/07/17,0.11162,0.1779,-0.1779,0.1779,0.1615476340694006,99.60150146484376
2019/07/18,0.0,0.0,0.0,0.183225,0.1594722912966252,98.8949966430664
2019/07/19,0.0,0.1779,-0.4215,0.35785,0.1803794037940379,98.22599792480467
2019/07/22,0.1779,0.0,0.0,0.0,0.1401561561561561,99.28150177001952
2019/07/23,0.0,-0.6908,0.0,0.07554,0.1436234234234234,99.72450256347656
2019/07/24,-0.3612,0.25,0.0,0.1779,0.1343432758620689,100.04049682617188
2019/07/25,0.4404,-0.0258,0.0,0.1272,0.1330371338912134,98.69100189208984
2019/07/26,0.0,0.0,0.0,-0.005725,0.1324685483870968,97.15249633789062
2019/07/29,0.1779,0.5423,0.0,0.4404,0.1475112595419847,95.62249755859376
2019/07/30,0.0258,0.0,0.0,0.2566181818181818,0.1584093220338983,94.92649841308594
2019/07/31,0.08895,0.0,0.0,0.1779,0.1558044052863436,93.33899688720705
2019/08/01,0.29015,0.0,0.0,0.0,0.168966835016835,92.76599884033205
2019/08/02,0.1779,0.0,0.0,0.24444,0.1504768267223382,91.16200256347656
2019/08/05,0.0,0.0,0.0,0.5343,0.171480202020202,88.25650024414062
2019/08/06,0.1268999999999999,0.0,0.0,0.2941666666666666,0.1444906698564593,89.3915023803711
2019/08/07,0.1779,-0.2732,0.0,0.0762428571428571,0.1657002298850574,89.66999816894531
2019/08/08,0.0,0.0,0.0,0.0,0.1958095823095823,91.64450073242188
2019/08/09,0.0,0.0,0.0,0.38295,0.1831473520249221,90.37899780273438
2019/08/12,-0.3141,0.0,0.0,0.1779,0.1977623376623376,89.24600219726562
2019/08/13,0.1779,0.0,0.0,0.1779,0.1705152173913043,91.21700286865234
2019/08/14,0.6124,0.0,0.0,0.3612,0.1455818181818181,88.14800262451172
2019/08/15,0.0,0.0,0.0,0.5662200000000001,0.1632271255060728,88.80599975585938
2019/08/16,-0.6124,0.1779,0.0,0.1779,0.2220514806378132,89.62850189208984
2019/08/19,0.0,0.0,0.0,0.0,0.2041828496042216,90.80599975585938
2019/08/20,0.0,-0.1779,0.0,0.14345,0.139813671875,90.06900024414062
2019/08/21,0.0,0.0,0.0,0.1111875,0.1768983050847457,91.177001953125
2019/08/22,0.4767,0.0,0.0,0.0,0.1897470363288719,90.23300170898438
2019/08/23,0.0109,-0.4215,0.0,0.40848,0.1489115942028985,87.48100280761719
2019/08/26,0.0,0.5574,0.0,0.0,0.1803204188481675,88.44349670410156
2019/08/27,0.0,0.0,0.0,0.5048333333333334,0.0953527593818984,88.09149932861328
2019/08/28,0.1779,0.0,0.0,0.0,0.1303723076923076,88.2125015258789
2019/08/29,0.0,0.0,0.0,0.0,0.206275487012987,89.31999969482422
2019/08/30,0.1779,0.0,0.0,0.1779,0.1714983277591973,88.81449890136719
2019/09/03,0.0,0.0,0.0,0.1779,0.1646708766716196,89.49199676513672
2019/09/04,0.1779,0.0,0.0,0.4748,0.1899340388007054,90.03099822998047
2019/09/05,0.0,0.0,0.0,0.1779,0.2227938610662358,92.03600311279295
2019/09/06,0.0,0.0,0.5267,0.0,0.2170426386233269,91.67549896240234
2019/09/09,0.0,0.0,0.0,0.0,0.1315694300518134,91.56749725341795
2019/09/10,0.0,0.4939,0.0,0.2414333333333333,0.1705552132701421,91.02749633789062
2019/09/11,0.0,0.0,0.0,0.053875,0.1284593314763231,91.14949798583984
2019/09/12,-0.6369,0.2732,0.0,0.1779,0.1616657430730478,92.17749786376952
2019/09/13,0.2263,0.0,0.0,0.0,0.2039921985815602,91.96700286865234
2019/09/16,0.0,0.0,0.0,0.366,0.1935885245901639,90.39199829101562
2019/09/17,0.1779,0.0,0.0,0.2732,0.1624271875,91.12750244140624
2019/09/18,0.0,0.0,0.0,0.4767,0.171208222811671,90.8730010986328
2019/09/19,0.0,0.0,0.0,0.2096666666666666,0.2098367541766109,91.0749969482422
2019/09/20,0.0,0.0,0.0,0.0,0.1224211401425178,89.70800018310547
2019/09/23,0.0,0.0,0.0,0.1779,0.1502663829787233,89.26499938964844
2019/09/24,0.0,0.0,0.0,0.3421,0.1152590673575129,87.08049774169922
2019/09/25,0.1779,-0.128,0.0,0.7096,0.1689375733855186,88.41649627685547
2019/09/26,0.0,0.0,0.0,0.14306,0.1203232876712328,86.99199676513672
2019/09/27,0.0,0.0,0.0,0.0,0.1101440389294403,86.27249908447266
2019/09/30,0.0,0.0,0.0,0.0,0.1265786384976525,86.79550170898438
2019/10/01,0.1779,0.0,0.0,0.35468,0.1488237068965517,86.78250122070312
2019/10/02,0.0,0.0,0.0,0.0,0.1575074498567335,85.6614990234375
2019/10/03,0.0,0.0,0.0,0.2732,0.16688359375,86.22100067138672
2019/10/04,0.0,0.0,0.0,0.0,0.1456856031128404,86.98249816894531
2019/10/07,0.1779,0.0,0.0,0.7184,0.1347,86.63300323486328
2019/10/08,0.0,0.0,0.0,0.5267,0.1939557103064066,85.27549743652344
2019/10/09,0.0,0.0,0.0,0.0,0.1239506756756756,86.09950256347656
2019/10/10,0.0,0.0,0.0,0.0,0.153482005899705,86.01300048828125
2019/10/11,0.0,0.0,0.0,0.0811333333333333,0.1569043478260869,86.59600067138672
2019/10/14,0.0,0.0,0.0,0.1779,0.1610075757575757,86.82150268554688
2019/10/15,-0.05135,0.0,0.0,0.1779,0.1813609756097561,88.36900329589844
2019/10/16,0.1779,0.0,0.0,0.0,0.1662338199513382,88.87149810791016
2019/10/17,-0.1119999999999999,0.0,0.0,0.0,0.1416789203084833,89.3740005493164
2019/10/18,0.0,0.0,0.1779,0.1779,0.1504882666666666,87.87550354003906
2019/10/21,0.0,0.0,0.0,0.2941666666666666,0.1541722222222222,89.28299713134766
2019/10/22,0.0,0.0,0.0,0.2399714285714285,0.0735873417721519,88.2864990234375
2019/10/23,0.1779,0.0,0.0,0.1779,0.1618509302325581,88.1084976196289
2019/10/24,0.1139333333333333,0.4404,0.0,0.1450857142857143,0.1077444579780755,89.03900146484375
2019/10/25,0.29985,0.3612,0.0,0.0561642857142857,0.1365996813256851,88.06649780273438
2019/10/28,0.1779,0.0,0.1779,0.1779,0.1868333333333333,88.85399627685547
2019/10/29,0.05035,0.0,0.0,0.743,0.2163636363636363,88.135498046875
2019/10/30,0.1779,0.0,0.0,0.1779,0.1641753462603878,88.99949645996094
2019/10/31,0.0,0.0,0.0,0.1779,0.1462345195729537,88.83300018310547
2019/11/01,0.0,0.0,0.0,0.0,0.1801643598615917,89.5719985961914
2019/11/04,0.0,0.0,0.0,0.0,0.1889270769230769,90.23300170898438
2019/11/05,0.6908,0.0,0.0,0.1779,0.2024862973760932,90.08550262451172
2019/11/06,0.0,0.0,0.0,0.1550272727272727,0.2276593283582089,89.78849792480469
2019/11/07,0.0,0.0,0.0,0.3319272727272727,0.1589547557840616,89.41000366210938
2019/11/08,0.1779,0.0,0.0,0.2900230769230769,0.1871462427745664,89.29399871826172
2019/11/11,0.2294,0.0,0.0,0.4099,0.1601486486486486,88.5824966430664
2019/11/12,0.0,0.0,0.0,0.5290666666666667,0.1890299120234604,88.9000015258789
2019/11/13,-0.1779,0.0,0.0,0.1633222222222222,0.1034174004192872,87.65550231933594
2019/11/14,0.0,0.0,0.0,0.26161875,0.1726549199084668,87.7300033569336
2019/11/15,0.2034,0.0,0.0,0.301275,0.1083628755364806,86.97450256347656
2019/11/18,0.1809,0.0,0.0,0.28432,0.1619297979797979,87.62650299072266
2019/11/19,0.5267,0.0,0.0,0.3665416666666666,0.143341769041769,87.6395034790039
2019/11/20,0.0,0.0,0.0,0.1779,0.1577997695852534,87.27649688720703
2019/11/21,0.0,0.0,0.0,0.2205857142857143,0.1605097826086956,86.7354965209961
2019/11/22,-0.0258,0.0,0.0,0.0,0.15789375,87.28600311279297
2019/11/25,0.0,0.0,0.0,0.0,0.2086666666666666,88.69200134277344
2019/11/26,0.0,0.0,0.0,0.4666666666666666,0.1800111111111111,89.84700012207031
2019/11/27,0.5563,0.0,0.0,0.7287307692307692,0.2118353846153846,90.92549896240234
2019/11/29,0.6808,0.0,0.0,0.38835,0.2108915254237288,90.04000091552734
2019/12/02,0.5106,-0.7717,0.0,0.296,0.2091936781609195,89.08000183105469
2019/12/03,0.08895,-0.128,0.0,0.28652,0.1945259842519685,88.49800109863281
2019/12/04,0.5115,0.0,0.0,0.165875,0.1559013043478261,88.03450012207031
2019/12/05,0.0,0.0,0.0,0.29598,0.1559624737945492,87.02400207519531
2019/12/06,-0.296,0.0,0.0,0.1779,0.126877969762419,87.58000183105469
2019/12/09,-0.48845,0.6124,0.0,-0.4404,0.1552858611825192,87.47550201416016
2019/12/10,0.3752,0.0,0.0,0.0910666666666666,0.2583324324324325,86.96050262451172
2019/12/11,0.0,0.1779,0.0,0.25686,0.1582891402714932,87.43599700927734
2019/12/12,0.0,0.0,0.0,0.2226999999999999,0.2002529850746268,88.0165023803711
2019/12/13,0.0,0.0,0.0,0.1779,0.1685523676880223,88.0469970703125
2019/12/16,-0.0516,0.0,0.0,0.0,0.1651470588235294,88.46050262451172
2019/12/17,-0.1987,0.0,0.0,0.4309,0.2170073206442167,89.53299713134766
2019/12/18,0.5267,0.0,0.0,0.2481249999999999,0.1936545454545454,89.20149993896484
2019/12/19,0.1779,0.0,0.0,0.0,0.1797947845804988,89.61399841308594
2019/12/20,0.1779,0.0,0.0,0.1779,0.1982916666666666,89.32499694824219
2019/12/23,0.0,0.0,0.0,0.0,0.1248232209737827,89.6500015258789
2019/12/24,0.0,0.0,0.0,0.1779,0.2132320675105485,89.46050262451172
2019/12/26,0.8689,0.0,0.0,0.2348666666666666,0.2251143518518518,93.4384994506836
2019/12/27,-0.4215,0.0,0.0,0.1938,0.2274920168067226,93.48999786376952
2019/12/30,0.0,0.0,0.0,0.4019,0.2521072657743786,92.34449768066406
2019/12/31,0.0,0.0,0.0,0.0,0.2230369198312236,92.39199829101562
